Si_46-966,1.0370999574661255,1.04425847530365
Si_46-1693,1.1468000411987305,1.1134203672409058
Si_46-1136,1.058500051498413,1.0607956647872925
Si_34-543,1.1520999670028687,1.1472289562225342
Si_46-1645,1.1371999979019165,1.1155916452407837
Si_46-2885,1.1374000310897827,1.1383179426193237
Si_46-1443,1.0871000289916992,1.11306631565094
Si_46-2241,1.1087000370025635,1.1305460929870605
Si_46-2321,1.1575000286102295,1.1305829286575317
Si_46-1183,1.0520999431610107,1.058241844177246
Si_46-718,1.066499948501587,1.067305564880371
Si_46-1503,1.1689000129699707,1.1781567335128784
Si_46-1824,1.0983999967575073,1.118301510810852
Si_46-1926,1.243899941444397,1.2257722616195679
Si_46-3789,1.2581000328063965,1.2450988292694092
Si_46-1470,1.1506999731063843,1.1593079566955566
Si_46-3875,1.246999979019165,1.2392328977584839
Si_46-1008,1.1124999523162842,1.0793637037277222
Si_46-2861,1.148900032043457,1.151665449142456
Si_46-1994,1.1727999448776245,1.140089750289917
Si_46-1711,1.1339999437332153,1.1275498867034912
Si_46-1010,1.0987999439239502,1.1031880378723145
Si_46-60,1.045199990272522,1.032611608505249
Si_34-66,1.3044999837875366,1.3046685457229614
Si_46-321,1.0563000440597534,1.044980525970459
Si_34-485,1.2151000499725342,1.1908906698226929
Si_46-1062,1.0722999572753906,1.0554189682006836
Si_46-3380,1.295799970626831,1.2535655498504639
Si_46-3060,1.2395000457763672,1.2532274723052979
Si_34-637,1.2802000045776367,1.2110517024993896
Si_46-828,1.0842000246047974,1.1011199951171875
Si_46-3273,1.23580002784729,1.2531602382659912
Si_46-2435,1.1845999956130981,1.1636945009231567
Si_34-168,1.2066999673843384,1.2193430662155151
Si_34-102,1.2604999542236328,1.2567309141159058
Si_46-3308,1.2549999952316284,1.2478747367858887
Si_46-2251,1.1764999628067017,1.1760727167129517
Si_46-793,1.058500051498413,1.0661218166351318
Si_34-407,1.1332999467849731,1.155205488204956
Si_46-199,1.044700026512146,1.0494089126586914
Si_46-2687,1.3345999717712402,1.3001246452331543
Si_46-2804,1.2028000354766846,1.2395362854003906
Si_46-601,1.1380000114440918,1.1255028247833252
Si_46-299,1.0808000564575195,1.090954303741455
Si_46-1184,1.0925999879837036,1.1023671627044678
Si_46-350,1.06659996509552,1.0477442741394043
Si_46-2371,1.2172000408172607,1.2416398525238037
Si_46-1975,1.1441999673843384,1.1660326719284058
Si_46-3258,1.2374000549316406,1.2333859205245972
Si_46-1255,1.1598000526428223,1.1401965618133545
Si_46-2663,1.1437000036239624,1.15276038646698
Si_34-580,1.1971999406814575,1.2231296300888062
Si_46-3859,1.2386000156402588,1.259078860282898
Si_46-951,1.1045000553131104,1.0861135721206665
Si_46-3502,1.1854000091552734,1.2246631383895874
Si_46-3439,1.281599998474121,1.2678272724151611
Si_46-186,1.0602999925613403,1.0541572570800781
Si_46-3670,1.3187999725341797,1.2951405048370361
Si_46-884,1.1613999605178833,1.1669435501098633
Si_46-381,1.080299973487854,1.0767055749893188
Si_46-2826,1.2207000255584717,1.2201182842254639
Si_46-1813,1.1193000078201294,1.138359785079956
Si_46-3009,1.2330000400543213,1.2196054458618164
Si_46-3245,1.186400055885315,1.2093814611434937
Si_46-3905,1.3289999961853027,1.3386833667755127
Si_34-252,1.1700999736785889,1.204162836074829
Si_46-1203,1.125,1.119475245475769
Si_46-1146,1.167199969291687,1.1526716947555542
Si_46-2845,1.2894999980926514,1.2828373908996582
Si_46-1270,1.1756999492645264,1.1759493350982666
Si_46-529,1.031000018119812,1.0509812831878662
Si_46-1107,1.0985000133514404,1.0700597763061523
Si_46-2719,1.2229000329971313,1.1932679414749146
Si_46-3103,1.1460000276565552,1.1534836292266846
Si_34-657,1.1467000246047974,1.1756614446640015
Si_34-31,1.2509000301361084,1.2629743814468384
Si_34-232,1.2015999555587769,1.2059099674224854
Si_34-289,1.2086000442504883,1.2363389730453491
Si_46-3858,1.3133000135421753,1.2958412170410156
Si_46-84,1.05649995803833,1.0588679313659668
Si_46-244,1.0809999704360962,1.0842251777648926
Si_46-658,1.0443999767303467,1.055238962173462
Si_46-2282,1.2148000001907349,1.2189537286758423
Si_46-1386,1.1617000102996826,1.1643602848052979
Si_46-1238,1.132699966430664,1.1295709609985352
Si_34-829,1.0094000101089478,1.084978461265564
Si_46-3379,1.2188999652862549,1.2066011428833008
Si_46-3892,1.2482999563217163,1.2544734477996826
Si_46-3152,1.2512999773025513,1.2426339387893677
Si_46-3327,1.2035000324249268,1.2246683835983276
Si_34-451,1.0677000284194946,1.1162434816360474
Si_46-1410,1.1032999753952026,1.1308051347732544
Si_46-2144,1.1883000135421753,1.1695995330810547
Si_46-1887,1.1511000394821167,1.1285914182662964
Si_46-3682,1.2674000263214111,1.2938638925552368
Si_34-331,1.2926000356674194,1.2746903896331787
Si_46-2583,1.228700041770935,1.1911189556121826
Si_46-2917,1.2574000358581543,1.256321668624878
Si_46-1086,1.1345000267028809,1.1370432376861572
Si_46-1472,1.139799952507019,1.1362900733947754
Si_46-1636,1.1477999687194824,1.1130331754684448
Si_46-3590,1.2331000566482544,1.2377341985702515
Si_34-711,1.2367000579833984,1.2017370462417603
Si_46-2994,1.2342000007629395,1.2342628240585327
Si_46-3979,1.245300054550171,1.2286937236785889
Si_46-2163,1.104599952697754,1.0929231643676758
Si_46-2093,1.155500054359436,1.1442484855651855
Si_46-1871,1.2067999839782715,1.1778091192245483
Si_46-19,1.0113999843597412,1.0123217105865479
Si_34-573,1.1505999565124512,1.1109803915023804
Si_46-1127,1.123900055885315,1.098806619644165
Si_46-1239,1.0772000551223755,1.0833789110183716
Si_46-3645,1.2482999563217163,1.2576711177825928
Si_46-1973,1.1589000225067139,1.1352874040603638
Si_46-1690,1.229200005531311,1.2114702463150024
Si_46-3759,1.3392000198364258,1.3236902952194214
Si_46-924,1.0923000574111938,1.1079308986663818
Si_46-2879,1.2070000171661377,1.1993128061294556
Si_46-1408,1.1927000284194946,1.1499131917953491
Si_46-3694,1.2903000116348267,1.3001158237457275
Si_46-85,1.0255999565124512,1.0361964702606201
Si_46-1019,1.0896999835968018,1.1270389556884766
Si_46-1259,1.1597000360488892,1.1429762840270996
Si_46-4017,1.30649995803833,1.2942490577697754
Si_46-124,1.0261000394821167,1.0365976095199585
Si_46-1420,1.0276000499725342,1.0496129989624023
Si_34-668,1.1747000217437744,1.159605860710144
Si_46-1925,1.1419999599456787,1.1613683700561523
Si_46-1585,1.1546000242233276,1.1711764335632324
Si_46-2880,1.2182999849319458,1.1827783584594727
Si_46-3866,1.2984999418258667,1.2897602319717407
Si_46-2293,1.1995999813079834,1.1780500411987305
Si_46-765,1.0857000350952148,1.08168363571167
Si_46-3041,1.1893999576568604,1.1996335983276367
Si_46-2038,1.1628999710083008,1.183030605316162
Si_46-91,1.0532000064849854,1.0629814863204956
Si_46-3622,1.1883000135421753,1.1859663724899292
Si_46-195,1.070099949836731,1.0631077289581299
Si_46-2274,1.1619999408721924,1.1362149715423584
Si_46-3891,1.2533999681472778,1.2702347040176392
Si_46-826,1.1096999645233154,1.1085314750671387
Si_34-423,1.2039999961853027,1.2054120302200317
Si_46-677,1.121500015258789,1.1224238872528076
Si_46-1610,1.174399971961975,1.1364678144454956
Si_46-3462,1.2649999856948853,1.2824640274047852
Si_46-3004,1.2771999835968018,1.2812182903289795
Si_46-1429,1.1481000185012817,1.1271097660064697
Si_46-2745,1.152400016784668,1.1645798683166504
Si_46-2507,1.3027000427246094,1.273280143737793
Si_46-1357,1.1114000082015991,1.1359264850616455
Si_34-54,1.3325999975204468,1.3244022130966187
Si_46-634,1.0786000490188599,1.0881069898605347
Si_34-334,1.278499960899353,1.269294261932373
Si_34-649,1.1191999912261963,1.0987919569015503
Si_46-1605,1.163699984550476,1.1456810235977173
Si_46-2334,1.2470999956130981,1.2451359033584595
Si_46-1820,1.1126999855041504,1.1420098543167114
Si_46-1618,1.1232999563217163,1.1281399726867676
Si_46-2621,1.2307000160217285,1.2061845064163208
Si_46-3367,1.184999942779541,1.209017038345337
Si_46-2102,1.20169997215271,1.1665427684783936
Si_46-2736,1.1054999828338623,1.1178171634674072
Si_46-3507,1.2800999879837036,1.2904343605041504
Si_46-3015,1.2561999559402466,1.2599363327026367
Si_46-3002,1.1318999528884888,1.1481560468673706
Si_46-4009,1.2906999588012695,1.3090955018997192
Si_34-595,1.1555999517440796,1.1496089696884155
Si_46-2938,1.2869999408721924,1.2440119981765747
Si_46-1999,1.2486000061035156,1.2422620058059692
Si_46-413,1.0815999507904053,1.0822378396987915
Si_46-1058,1.1497999429702759,1.120266318321228
Si_46-3182,1.2051000595092773,1.2131112813949585
Si_46-3501,1.3037999868392944,1.293739914894104
Si_46-3449,1.294800043106079,1.232234001159668
Si_46-3320,1.257099986076355,1.2835084199905396
Si_46-489,1.0716999769210815,1.0668820142745972
Si_34-273,1.2868000268936157,1.290641188621521
Si_34-345,1.1282000541687012,1.1536076068878174
Si_46-2529,1.172700047492981,1.1810336112976074
Si_46-3874,1.2199000120162964,1.2483769655227661
Si_46-871,1.041200041770935,1.0655403137207031
Si_46-3054,1.2747000455856323,1.2534571886062622
Si_46-984,1.0951000452041626,1.0863642692565918
Si_46-2642,1.2483999729156494,1.2269880771636963
Si_46-1315,1.0571000576019287,1.0816900730133057
Si_46-3512,1.3415000438690186,1.3098374605178833
Si_46-2121,1.0628000497817993,1.0665881633758545
Si_34-934,0.9567000269889832,1.0182479619979858
Si_46-1500,1.0993000268936157,1.1006734371185303
Si_46-1080,1.067199945449829,1.0658621788024902
Si_46-3023,1.2295000553131104,1.275614619255066
Si_46-3848,1.2755999565124512,1.2983827590942383
Si_46-2933,1.2669999599456787,1.301861047744751
Si_34-790,1.1521999835968018,1.136482834815979
Si_46-1846,1.107100009918213,1.171862244606018
Si_46-2279,1.1481000185012817,1.1785316467285156
Si_46-3746,1.2589999437332153,1.2409991025924683
Si_34-464,1.2384999990463257,1.215274691581726
Si_46-2400,1.230299949645996,1.2198102474212646
Si_46-3570,1.141700029373169,1.1340632438659668
Si_46-2132,1.1485999822616577,1.181720495223999
Si_46-896,1.0821000337600708,1.1023163795471191
Si_46-2193,1.251099944114685,1.2226440906524658
Si_34-194,1.264299988746643,1.2547335624694824
Si_34-188,1.190500020980835,1.2128921747207642
Si_46-2414,1.15339994430542,1.1465708017349243
Si_46-1827,1.1729999780654907,1.1601979732513428
Si_46-1581,1.0937000513076782,1.1066453456878662
Si_46-411,1.0263999700546265,1.0263993740081787
Si_46-2810,1.159500002861023,1.164283037185669
Si_34-660,1.1495000123977661,1.101617693901062
Si_46-115,1.0401999950408936,1.0456037521362305
Si_46-965,1.1240999698638916,1.0975673198699951
Si_46-2048,1.1540000438690186,1.175157070159912
Si_46-1066,1.1047999858856201,1.1101948022842407
Si_46-1454,1.1225999593734741,1.1240298748016357
Si_46-753,1.1319999694824219,1.1275709867477417
Si_46-837,1.090399980545044,1.077006220817566
Si_46-868,1.170199990272522,1.1592611074447632
Si_46-640,1.1067999601364136,1.11609947681427
Si_34-760,1.0638999938964844,1.118269920349121
Si_46-1604,1.1532000303268433,1.129482626914978
Si_46-2757,1.2158000469207764,1.2128050327301025
Si_34-881,1.1504000425338745,1.1555626392364502
Si_34-270,1.1827000379562378,1.193875789642334
Si_46-1380,1.1345000267028809,1.1157058477401733
Si_46-2590,1.170300006866455,1.143601655960083
Si_46-1244,1.1380000114440918,1.137939691543579
Si_46-2217,1.1119999885559082,1.1650032997131348
Si_46-2266,1.2094000577926636,1.186050295829773
Si_46-403,1.0600999593734741,1.0627822875976562
Si_46-3992,1.2934000492095947,1.3308024406433105
Si_34-526,1.152899980545044,1.1845366954803467
Si_46-1412,1.1380000114440918,1.1290709972381592
Si_34-178,1.276900053024292,1.273086428642273
Si_46-3083,1.2345999479293823,1.2784972190856934
Si_34-341,1.2058000564575195,1.196773886680603
Si_34-681,1.2316999435424805,1.1886876821517944
Si_34-115,1.2467000484466553,1.2528905868530273
Si_46-3126,1.1766999959945679,1.1645030975341797
Si_46-2465,1.1885000467300415,1.1490259170532227
Si_34-260,1.2007999420166016,1.2203686237335205
Si_46-2219,1.1229000091552734,1.1124622821807861
Si_46-3704,1.3587000370025635,1.3209795951843262
Si_46-1358,1.1247999668121338,1.1200103759765625
Si_46-742,1.1074999570846558,1.0810014009475708
Si_46-447,1.118499994277954,1.098580002784729
Si_46-3666,1.304800033569336,1.29332435131073
Si_46-2911,1.2051000595092773,1.2003190517425537
Si_46-933,1.070099949836731,1.0630139112472534
Si_46-1724,1.1474000215530396,1.1526687145233154
Si_46-3538,1.2120000123977661,1.2347153425216675
Si_34-594,1.1875,1.2106555700302124
Si_46-2259,1.135699987411499,1.155482292175293
Si_46-2229,1.18340003490448,1.1818698644638062
Si_46-1575,1.132099986076355,1.145902156829834
Si_46-709,1.159500002861023,1.1587704420089722
Si_46-3352,1.2201000452041626,1.1981265544891357
Si_46-94,1.093999981880188,1.085651159286499
Si_46-2975,1.2719999551773071,1.2476677894592285
Si_46-1664,1.1455999612808228,1.1004914045333862
Si_46-2393,1.2381000518798828,1.2313700914382935
Si_46-1092,1.1461000442504883,1.144139051437378
Si_46-846,1.0788999795913696,1.0988109111785889
Si_46-53,1.042799949645996,1.0391849279403687
Si_46-2036,1.1700999736785889,1.159599781036377
Si_46-3443,1.218400001525879,1.2027649879455566
Si_46-3919,1.3098000288009644,1.2758054733276367
Si_46-2496,1.1412999629974365,1.1380512714385986
Si_46-1756,1.2193000316619873,1.1966956853866577
Si_46-894,1.0666999816894531,1.0725032091140747
Si_46-2758,1.1527999639511108,1.14031183719635
Si_46-3780,1.38510000705719,1.3462926149368286
Si_46-2455,1.2134000062942505,1.1796003580093384
Si_46-3082,1.1757999658584595,1.1730968952178955
Si_46-3514,1.354699969291687,1.3618561029434204
Si_46-2348,1.1416000127792358,1.1638152599334717
Si_46-2170,1.204800009727478,1.1779530048370361
Si_34-666,1.2210999727249146,1.1882530450820923
Si_46-661,1.1243000030517578,1.1110235452651978
Si_34-228,1.1970000267028809,1.1568752527236938
Si_46-2409,1.1008000373840332,1.1531994342803955
Si_46-1542,1.1700999736785889,1.1661572456359863
Si_46-3509,1.299299955368042,1.2893062829971313
Si_46-1865,1.107100009918213,1.140177607536316
Si_46-3272,1.34089994430542,1.2997108697891235
Si_34-624,1.226699948310852,1.2172890901565552
Si_46-2935,1.2973999977111816,1.274409294128418
Si_46-2114,1.252500057220459,1.2369855642318726
Si_46-3644,1.3037999868392944,1.2866393327713013
Si_46-1562,1.1700999736785889,1.1669365167617798
Si_46-1769,1.0764000415802002,1.1010692119598389
Si_46-280,1.0748000144958496,1.0517072677612305
Si_46-1347,1.118899941444397,1.1353542804718018
Si_46-981,1.0922000408172607,1.0855997800827026
Si_46-2596,1.2762999534606934,1.2404133081436157
Si_46-3621,1.2720999717712402,1.2553696632385254
Si_46-3046,1.2979999780654907,1.3011195659637451
Si_34-42,1.173699975013733,1.1983366012573242
Si_46-285,1.0644999742507935,1.0528442859649658
Si_46-2535,1.1654000282287598,1.1528449058532715
Si_34-605,1.1682000160217285,1.1577892303466797
Si_34-507,1.230299949645996,1.2132318019866943
Si_46-2383,1.1770999431610107,1.1752034425735474
Si_34-303,1.1964000463485718,1.1865679025650024
Si_34-50,1.2508000135421753,1.2474594116210938
Si_46-3026,1.1289000511169434,1.1365679502487183
Si_46-1460,1.1039999723434448,1.0841723680496216
Si_46-1501,1.0788999795913696,1.077048659324646
Si_34-157,1.1886999607086182,1.178966999053955
Si_46-3406,1.2569999694824219,1.253508448600769
Si_34-254,1.260200023651123,1.2690098285675049
Si_46-2843,1.2666000127792358,1.2489471435546875
Si_34-833,1.1740000247955322,1.1482878923416138
Si_46-2667,1.1785000562667847,1.2037074565887451
Si_46-3598,1.153499960899353,1.1795753240585327
Si_46-2363,1.1253999471664429,1.135235071182251
Si_46-2795,1.1956000328063965,1.2188307046890259
Si_46-1785,1.2152999639511108,1.2077082395553589
Si_46-1903,1.1398999691009521,1.1074349880218506
Si_46-2741,1.1593999862670898,1.1595971584320068
Si_46-1245,1.0408999919891357,1.0523017644882202
Si_46-201,1.0331000089645386,1.0360617637634277
Si_46-3820,1.2984000444412231,1.269500732421875
Si_34-310,1.19350004196167,1.1946382522583008
Si_46-3635,1.3099000453948975,1.3255144357681274
Si_34-897,1.1765999794006348,1.1264159679412842
Si_46-2538,1.2180999517440796,1.2059805393218994
Si_46-3333,1.2418999671936035,1.2213810682296753
Si_34-218,1.180299997329712,1.1539355516433716
Si_34-636,1.151900053024292,1.1377522945404053
Si_46-3513,1.2944999933242798,1.2559252977371216
Si_46-2323,1.1395000219345093,1.1330580711364746
Si_34-216,1.2360999584197998,1.2116791009902954
Si_46-221,1.0788999795913696,1.0679101943969727
Si_34-324,1.2111999988555908,1.2009690999984741
Si_46-2802,1.2229000329971313,1.232043743133545
Si_46-373,1.0780999660491943,1.0653873682022095
Si_46-1051,1.1211999654769897,1.1227586269378662
Si_46-1878,1.1269999742507935,1.145005464553833
Si_46-2965,1.2404999732971191,1.2222107648849487
Si_46-3286,1.1871000528335571,1.208945393562317
Si_46-407,1.0550999641418457,1.061078429222107
Si_46-3773,1.2757999897003174,1.2529137134552002
Si_46-3852,1.3344999551773071,1.3100042343139648
Si_46-2756,1.2725000381469727,1.2343034744262695
Si_46-801,1.11489999294281,1.1258046627044678
Si_46-336,1.0611000061035156,1.0645002126693726
Si_46-2704,1.2610000371932983,1.2544653415679932
Si_46-3582,1.333299994468689,1.3446236848831177
Si_46-99,1.0372999906539917,1.0302239656448364
Si_46-3459,1.2249000072479248,1.2569400072097778
Si_34-843,1.2424999475479126,1.2548863887786865
Si_46-2140,1.19350004196167,1.1886194944381714
Si_46-1870,1.0845999717712402,1.0669503211975098
Si_46-1558,1.0959999561309814,1.0760588645935059
Si_46-625,1.0752999782562256,1.0707883834838867
Si_46-1867,1.1482000350952148,1.1452614068984985
Si_46-2129,1.208899974822998,1.2148798704147339
Si_46-1840,1.1038999557495117,1.1357239484786987
Si_46-3944,1.246000051498413,1.2488303184509277
Si_46-358,1.136199951171875,1.122898817062378
Si_46-438,1.0602999925613403,1.0476844310760498
Si_46-393,1.0356999635696411,1.025947093963623
Si_46-3294,1.2657999992370605,1.288571834564209
Si_46-1392,1.1172000169754028,1.1072312593460083
Si_46-1848,1.1992000341415405,1.1613761186599731
Si_46-3983,1.3043999671936035,1.2945466041564941
Si_46-2968,1.214900016784668,1.1914782524108887
Si_46-505,1.0710999965667725,1.0626695156097412
Si_46-2678,1.1647000312805176,1.1486328840255737
Si_46-2672,1.1713999509811401,1.1695446968078613
Si_46-1072,1.1229000091552734,1.145983099937439
Si_46-1758,1.1664999723434448,1.1735690832138062
Si_46-1760,1.13919997215271,1.0931578874588013
Si_46-1125,1.1095000505447388,1.11494779586792
Si_46-1707,1.1366000175476074,1.161429762840271
Si_46-1983,1.1902999877929688,1.1754674911499023
Si_46-3872,1.277899980545044,1.289746880531311
Si_46-2970,1.2051000595092773,1.1464921236038208
Si_46-561,1.0467000007629395,1.0462194681167603
Si_46-92,1.0712000131607056,1.062368392944336
Si_46-1873,1.2588000297546387,1.260970115661621
Si_46-1590,1.089400053024292,1.0949956178665161
Si_46-2660,1.1353000402450562,1.1147265434265137
Si_46-2868,1.215999960899353,1.1937986612319946
Si_34-747,1.1995999813079834,1.1791746616363525
Si_34-279,1.2157000303268433,1.2198272943496704
Si_46-2771,1.1862000226974487,1.1592612266540527
Si_46-1267,1.183500051498413,1.1744050979614258
Si_46-2728,1.1342999935150146,1.1551611423492432
Si_46-2573,1.2578999996185303,1.2307580709457397
Si_46-628,1.1024999618530273,1.0897462368011475
Si_46-1822,1.1153000593185425,1.1173739433288574
Si_46-1943,1.167199969291687,1.1364734172821045
Si_46-621,1.0749000310897827,1.0892409086227417
Si_46-8,1.0516999959945679,1.0518406629562378
Si_46-313,1.0634000301361084,1.0619407892227173
Si_34-264,1.2553000450134277,1.2708302736282349
Si_46-2180,1.1972999572753906,1.1945877075195312
Si_46-1228,1.1262999773025513,1.12906813621521
Si_46-377,1.0374000072479248,1.041672706604004
Si_34-333,1.2854000329971313,1.2777289152145386
Si_46-3256,1.1857000589370728,1.2091561555862427
Si_46-1126,1.1440000534057617,1.1363189220428467
Si_46-2030,1.1965999603271484,1.1972240209579468
Si_46-988,1.100600004196167,1.098567247390747
Si_46-1966,1.1900999546051025,1.173230767250061
Si_46-380,1.0782999992370605,1.080504059791565
Si_46-778,1.0845999717712402,1.0886387825012207
Si_46-1279,1.0465999841690063,1.0800800323486328
Si_46-394,1.0651999711990356,1.06380033493042
Si_46-2097,1.1562999486923218,1.16200852394104
Si_34-739,1.0917999744415283,1.1444705724716187
Si_46-3486,1.2294000387191772,1.220474362373352
Si_46-2197,1.2272000312805176,1.2006707191467285
Si_34-885,1.1826000213623047,1.1663707494735718
Si_34-910,1.2173999547958374,1.2042784690856934
Si_46-751,1.1404999494552612,1.1317846775054932
Si_46-469,1.121500015258789,1.117324948310852
Si_46-1606,1.117799997329712,1.1088604927062988
Si_46-2390,1.1999000310897827,1.1500786542892456
Si_46-3067,1.2168999910354614,1.2554806470870972
Si_46-1525,1.1051000356674194,1.1066547632217407
Si_34-266,1.1864999532699585,1.1905709505081177
Si_46-258,1.0579999685287476,1.0453085899353027
Si_46-863,1.1334999799728394,1.121850848197937
Si_46-1828,1.159999966621399,1.154503345489502
Si_46-2420,1.1085000038146973,1.1277631521224976
Si_34-84,1.2264000177383423,1.2443108558654785
Si_46-3300,1.2383999824523926,1.2186667919158936
Si_46-1330,1.1509000062942505,1.1678376197814941
Si_46-146,1.05239999294281,1.0477443933486938
Si_46-2572,1.0995999574661255,1.1259076595306396
Si_46-331,1.0435999631881714,1.0588533878326416
Si_46-1399,1.107200026512146,1.1023738384246826
Si_34-351,1.163599967956543,1.1821930408477783
Si_46-3812,1.2425999641418457,1.2347428798675537
Si_34-466,1.2936999797821045,1.2909497022628784
Si_46-3169,1.1790000200271606,1.2008891105651855
Si_46-1554,1.1305999755859375,1.1488035917282104
Si_46-2210,1.0943000316619873,1.1143748760223389
Si_34-877,1.1341999769210815,1.1442279815673828
Si_46-1632,1.1265000104904175,1.1079078912734985
Si_46-2547,1.1473000049591064,1.149415373802185
Si_46-548,1.155400037765503,1.1344507932662964
Si_46-3079,1.2877000570297241,1.2632591724395752
Si_46-2058,1.1585999727249146,1.1597332954406738
Si_46-539,1.0503000020980835,1.06012761592865
Si_46-3347,1.2624000310897827,1.2639384269714355
Si_46-3835,1.2999000549316406,1.2712042331695557
Si_46-433,1.0746999979019165,1.0803285837173462
Si_46-2546,1.235200047492981,1.2196388244628906
Si_46-1459,1.1483999490737915,1.1732224225997925
Si_46-1084,1.0839999914169312,1.0815482139587402
Si_34-306,1.2929999828338623,1.2950743436813354
Si_34-744,1.1513999700546265,1.1440463066101074
Si_46-1362,1.1380000114440918,1.1294612884521484
Si_46-3802,1.2265000343322754,1.2060247659683228
Si_46-357,1.0799000263214111,1.0714924335479736
Si_46-3069,1.2589999437332153,1.280961036682129
Si_46-1674,1.1114000082015991,1.1134268045425415
Si_46-1260,1.1368000507354736,1.1565001010894775
Si_46-2543,1.305299997329712,1.2762725353240967
Si_46-3586,1.2582999467849731,1.2253496646881104
Si_46-2674,1.117799997329712,1.1383525133132935
Si_46-3683,1.2869999408721924,1.2848286628723145
Si_46-3934,1.2360999584197998,1.2515517473220825
Si_46-1587,1.1658999919891357,1.1385115385055542
Si_46-1478,1.1553000211715698,1.1493637561798096
Si_46-1214,1.063599944114685,1.0943305492401123
Si_46-3214,1.3071000576019287,1.3095622062683105
Si_46-2569,1.166100025177002,1.1817350387573242
Si_46-3589,1.2806999683380127,1.2794173955917358
Si_46-516,1.061400055885315,1.0621076822280884
Si_46-2564,1.1390999555587769,1.1075637340545654
Si_46-1798,1.13919997215271,1.1364140510559082
Si_46-265,1.0663000345230103,1.0645701885223389
Si_46-1345,1.1761000156402588,1.1614649295806885
Si_34-692,1.1475000381469727,1.1744717359542847
Si_46-2405,1.146399974822998,1.1623550653457642
Si_34-876,1.1812000274658203,1.1275745630264282
Si_46-766,1.0259000062942505,1.0362639427185059
Si_34-101,1.192199945449829,1.2143598794937134
Si_46-519,1.0648000240325928,1.0645705461502075
Si_46-679,1.1080000400543213,1.0967499017715454
Si_46-2772,1.166599988937378,1.1575900316238403
Si_46-4018,1.3238999843597412,1.3294758796691895
Si_46-172,1.0814000368118286,1.0775853395462036
Si_46-2110,1.1656999588012695,1.1734843254089355
Si_46-525,1.09660005569458,1.0985356569290161
Si_46-183,1.0572999715805054,1.0615777969360352
Si_46-813,1.0573999881744385,1.051744818687439
Si_34-697,1.2294000387191772,1.1845426559448242
Si_46-345,1.042199969291687,1.0433952808380127
